Gmail	Dhruv R <hellodhruvr@gmail.com>
Fwd: Surgery Rate List Cash Treatment with Terms and Conditions -May 2026
Yash Agarwal <cto@mediend.com>	Sun, May 31, 2026 at 6:22 PM
To: hellodhruvr@gmail.com
Please check

Rate List of all Treatment city wise


Surgery Rate List- Terms & Conditions – (Only Cash)

1. *ATS Base Rate Applicability*
   The above-mentioned city-wise rates are standard ATS/base package rates applicable for respective surgeries.

2. *Higher Closure Incentive*
   If any surgery case is closed at an amount higher than the mentioned ATS rate, the concerned coordinator/referral partner will receive *10% incentive on the extra collected amount*.

   *Example:*
   ATS Amount: ₹1,00,000
   Final Closure Amount: ₹1,20,000
   Extra Collected Amount: ₹20,000
   Incentive Payable: ₹2,000 (10% of extra amount)

3. *Approval for Discounted Closures*
   Any case closed below the ATS rate will require prior management approval.

4. *Final Billing Consideration*
   Incentives will be calculated based on the final amount received from the patient/hospital after successful payment clearance.

5. *Additional Charges Clause*
   Extra charges arising due to implants, special consumables, ICU stay, complications, extended hospitalization, upgraded rooms, or additional procedures will be chargeable separately as per actuals.

6. *Package Inclusion*
   The package generally includes surgeon fees, OT charges, anesthesia, anesthetist charges, room charges, resident medical officer (RMO) charges, documentation charges, instrument charges, investigations (blood report & viral marker), and standard hospitalization.
   Note :- Extra Medicines, special implants, blood products, ICU stays, and premium room upgrades may incur additional charges.

7. *Payment Clearance Policy*
   Incentives will only be released after complete payment clearance from the patient/hospital.

8. *Cancellation & Refund Policy*
   In case of surgery cancellation, refund, or non-execution of the procedure, incentive payouts may be withheld or adjusted accordingly.

9. *Hospital & Doctor Allocation Rights*
   The company reserves the right to allocate hospitals, surgeons, and operating teams based on availability and operational feasibility.

10. *Confidentiality Clause*
    This ATS rate list is confidential and must not be shared externally without authorized approval.

11. *Dynamic Pricing Clause*
    ATS/package rates are subject to revision based on market conditions, surgeon availability, hospital policies, and operational requirements without prior notice.

14. *Management Decision Clause*
    In case of any dispute regarding pricing, payout, incentives, or operational matters, the management’s decision shall be final and binding.

15. *Validity of Rates*
    The above-mentioned rates are indicative and may vary depending on patient condition, co-morbidities, surgeon preference, hospital category, and city-specific operational costs.



Surgery Rate List	Category	New Delhi	Mumbai	Pune	Hyderabad	Bangalore
Rhinoplasty 	Cosmetic	120000	130000	130000	150000	150000
Septoplasty	Cosmetic	120000	130000	150000	150000	150000
Septorhinoplasty	Cosmetic	130000	130000	150000	150000	150000
Gynecomastia-Garde 1	Cosmetic	40000	45000	40000	45000	45000
Gynecomastia-Garde 2	Cosmetic	42000	45000	42000	45000	45000
Gynecomastia-Garde 3	Cosmetic	50000	50000	50000	50000	50000
Gynecomastia-Garde 4	Cosmetic	60000	60000	60000	60000	60000
Auxillary Breast	Cosmetic	45000	45000	45000	45000	45000
Chin Liposuction 	Cosmetic	60000	70000	70000	70000	70000
Buccal Fat Removal	Cosmetic	60000	70000	70000	70000	70000
Chin Implant	Cosmetic	75000	85000	85000	95000	95000
Tummy Liposuction	Cosmetic	120000	130000	130000	130000	130000
Tummy Tuck and Tummy Liposuction 	Cosmetic	150000	150000	150000	150000	150000
Breast Reduction Normal	Cosmetic	90000	130000	130000	150000	150000
Breast Reduction Fat Removal Only	Cosmetic	100000	140000	140000	140000	140000
Breast Implant 	Cosmetic	150000	150000	150000	150000	150000
360* Liposuction 	Cosmetic	180000	200000	200000	200000	200000
Thigh Liposuction 	Cosmetic	120000	130000	130000	130000	130000
Biceps Liposuction 	Cosmetic	120000	120000	120000	120000	120000
Butt Liposuction 	Cosmetic	130000	120000	130000	130000	130000
Butt Implant 	Cosmetic	150000	150000	150000	150000	150000
Back Liposuction 	Cosmetic	120000	110000	120000	120000	120000
Ganglion Cyst 	Cosmetic	25000	25000	25000	25000	25000
Lipoma&Cyst 1-10	Cosmetic	10000-25000	10000-25000	10000-25000	10000-25000	10000-25000
Lipoma&Cyst 11-20	Cosmetic	25000-50000	25000-50000	25000-50000	25000-50000	25000-50000
Lipoma&Cyst 21-30	Cosmetic	50000-70000	50000-70000	50000-70000	50000-70000	50000-70000
Lipoma&Cyst 31-40	Cosmetic	70000-90000	70000-90000	70000-90000	70000-90000	70000-90000
Lipoma&Cyst 41-50	Cosmetic	90000-120000	90000-120000	90000-120000	90000-120000	90000-120000
Lipoma&Cyst 51-60	Cosmetic	120000-130000	120000-130000	120000-130000	120000-130000	120000-130000
Lipoma&Cyst 61-70	Cosmetic	130000-140000	130000-140000	130000-140000	130000-140000	130000-140000
